deployment_rank,Ward_No,Ward_Name,hotspot_count,max_aqi,avg_aqi,max_priority,deployment_score,dominant_source,recommended_team
1,133,CHHAWLA,528,153.1,95.20776515151515,59.85,74.56,Traffic/Roads,Traffic Enforcement Team
2,175,AYA NAGAR,200,192.1,116.9585,65.50999999999999,72.19975757575757,Traffic/Roads,Traffic Enforcement Team
3,140,KHERA,378,160.3,89.25079365079365,60.44666666666667,70.5568484848485,Traffic/Roads,Traffic Enforcement Team
4,28,BAWANA,474,142.4,97.50443037974684,58.69333333333333,69.91187878787879,Traffic/Roads,Traffic Enforcement Team
5,176,BHATI,159,178.1,110.76981132075473,64.57666666666667,67.47339393939393,Construction/Dust,Dust Control Team
6,227,I.P EXTENTION,16,201.9,118.11875,63.970000000000006,66.57406060606061,Traffic/Roads,Traffic Enforcement Team
7,30,MUNDAKA,126,173.6,127.87063492063491,65.62666666666667,65.74339393939394,Industry,Industrial Inspection Team
8,226,VISHWASH NAGAR,3,189.6,171.0666666666667,68.68,65.50563636363637,Traffic/Roads,Traffic Enforcement Team
9,168,NANAK PURA,6,186.3,138.65,69.75,65.38727272727274,Traffic/Roads,Traffic Enforcement Team
10,241,DILSHAD GARDEN,3,189.6,170.76666666666665,65.58333333333334,64.2669696969697,Traffic/Roads,Traffic Enforcement Team
11,NDMC_3,NDMC CHARGE 3,12,186.6,107.0,66.11666666666666,64.22121212121212,Traffic/Roads,Traffic Enforcement Team
12,264,HARSH VIHAR,153,168.1,99.27058823529411,60.67333333333333,63.68478787878788,Traffic/Roads,Traffic Enforcement Team
13,4,BAKHTAWAR PUR,372,130.8,85.9997311827957,56.14666666666666,62.70957575757576,Traffic/Roads,Traffic Enforcement Team
14,216,GHAROLI,57,164.7,104.56666666666666,68.94333333333333,62.67642424242423,Traffic/Roads,Traffic Enforcement Team
15,NDMC_9,NDMC CHARGE 9,12,189.6,148.275,60.440000000000005,62.55054545454546,Traffic/Roads,Traffic Enforcement Team
16,193,SRI NIWASPURI,6,186.7,137.91666666666666,59.2,61.24727272727272,Traffic/Roads,Traffic Enforcement Team
17,29,KARALA,159,154.5,118.97106918238994,59.223333333333336,60.612060606060616,Industry,Industrial Inspection Team
18,233,DHARAMPURA,3,167.1,158.0666666666667,67.27,60.44163636363637,Traffic/Roads,Traffic Enforcement Team
19,26,SAHIBABAD DAULAT PUR,21,187.2,97.63809523809525,55.43333333333334,60.40878787878788,Traffic/Roads,Traffic Enforcement Team
20,240,DILSHAD COLONY,42,165.0,114.43333333333332,64.33333333333333,60.32424242424243,Traffic/Roads,Traffic Enforcement Team
21,202,MEETHEYPUR,81,167.9,84.18641975308643,58.896666666666675,60.2068484848485,Traffic/Roads,Traffic Enforcement Team
22,204,MOLARBAND,54,165.0,93.79814814814816,62.79,60.161454545454546,Traffic/Roads,Traffic Enforcement Team
23,129,DABRI,6,164.6,151.41666666666666,66.81,59.87127272727273,Traffic/Roads,Traffic Enforcement Team
24,116,VIKASPURI EAST,6,165.0,156.51666666666668,65.53,59.43927272727273,Traffic/Roads,Traffic Enforcement Team
25,143,KAPASHERA,33,168.1,132.34848484848484,61.05666666666667,59.29266666666667,Traffic/Roads,Traffic Enforcement Team
26,172,KISHANGARH,39,164.7,103.15641025641025,61.78333333333333,59.13060606060606,Traffic/Roads,Traffic Enforcement Team
27,105,RAJOURI GARDEN,6,164.7,92.81666666666666,64.25,58.86727272727273,Traffic/Roads,Traffic Enforcement Team
28,5,BHALASWA JAHAGIR PUR,21,167.1,125.79047619047618,61.38333333333333,58.76878787878788,Traffic/Roads,Traffic Enforcement Team
29,139,DICHAON KALAN,87,160.6,105.84827586206896,57.22999999999999,58.30745454545454,Traffic/Roads,Traffic Enforcement Team
30,NDMC_5,NDMC CHARGE 5,15,163.5,98.25333333333333,61.470000000000006,57.85618181818183,Traffic/Roads,Traffic Enforcement Team
31,27,BEGUMPUR,69,157.0,98.56086956521739,57.94,57.189636363636374,Traffic/Roads,Traffic Enforcement Team
32,CANT_6,DELHI CANTT CHARGE 6,21,164.0,106.37142857142858,58.77666666666667,57.106121212121224,Construction/Dust,Dust Control Team
33,154,NIZAMUDDIN,9,164.6,120.76666666666668,59.279999999999994,56.9729090909091,Traffic/Roads,Traffic Enforcement Team
34,215,KONDLI,39,152.4,67.71282051282051,62.18,56.82927272727273,Traffic/Roads,Traffic Enforcement Team
35,225,ANAND VIHAR,11,153.1,103.33636363636364,63.416666666666664,56.40333333333333,Traffic/Roads,Traffic Enforcement Team
36,118,JANAK PURI SOUTH,3,153.8,145.43333333333334,63.07666666666667,56.104303030303036,Traffic/Roads,Traffic Enforcement Team
37,141,BIJWASAN,72,148.4,103.31666666666666,58.900000000000006,55.967272727272736,Traffic/Roads,Traffic Enforcement Team
38,77,KASHMERE GATE,3,153.8,145.43333333333334,62.31333333333334,55.79896969696971,Traffic/Roads,Traffic Enforcement Team
39,134,NANGLI SAKRAVATI,33,153.1,100.84242424242424,57.21000000000001,54.754000000000005,Traffic/Roads,Traffic Enforcement Team
40,99,MOTI NAGAR,6,145.6,98.66666666666667,63.446666666666665,54.72593939393939,Traffic/Roads,Traffic Enforcement Team
41,166,MUNIRKA,6,153.8,117.98333333333333,58.42666666666666,54.3579393939394,Traffic/Roads,Traffic Enforcement Team
42,110,NANGAL RAYA,3,153.8,145.43333333333334,58.37333333333334,54.222969696969706,Traffic/Roads,Traffic Enforcement Team
43,262,GOKALPUR,3,143.9,136.20000000000002,63.00333333333334,54.094969696969706,Traffic/Roads,Traffic Enforcement Team
44,230,GEETA COLONY,3,142.3,135.66666666666666,63.71666666666667,54.06030303030304,Traffic/Roads,Traffic Enforcement Team
45,158,KOTLA MUBARAKPUR,3,153.8,145.43333333333334,57.62666666666667,53.924303030303044,Traffic/Roads,Traffic Enforcement Team
46,7,BURARI,48,152.9,101.77708333333334,53.78333333333333,53.911515151515154,Industry,Industrial Inspection Team
47,119,MILAP NAGAR,3,141.5,134.43333333333334,63.60666666666666,53.85630303030303,Traffic/Roads,Traffic Enforcement Team
48,260,BABAR PUR,3,141.3,133.23333333333332,63.383333333333326,53.726969696969704,Traffic/Roads,Traffic Enforcement Team
49,244,SUNDER NAGARI,6,142.3,122.13333333333333,62.476666666666674,53.677939393939404,Traffic/Roads,Traffic Enforcement Team
50,161,MALVIYA NAGAR,6,144.6,117.36666666666666,61.16,53.61127272727273,Traffic/Roads,Traffic Enforcement Team
51,10,TIMAR PUR,6,153.8,139.76666666666668,56.49333333333334,53.58460606060607,Construction/Dust,Dust Control Team
52,109,JANAK PURI NORTH,6,141.5,134.43333333333334,62.52333333333334,53.53660606060607,Traffic/Roads,Traffic Enforcement Team
53,263,SABOLI,15,143.5,115.52666666666667,60.25666666666666,53.37084848484849,Traffic/Roads,Traffic Enforcement Team
54,208,SARITA VIHAR,18,147.3,97.90555555555555,57.13,52.99381818181819,Industry,Industrial Inspection Team
55,3,ALIPUR,75,138.1,91.94,55.98,52.852909090909094,Industry,Industrial Inspection Team
56,130,MANGLAPURI,3,138.2,131.03333333333333,62.63,52.805636363636374,Traffic/Roads,Traffic Enforcement Team
57,1,NARELA,66,132.2,105.84545454545454,59.53000000000001,52.752,Industry,Industrial Inspection Team
58,236,RAGHUBAR PURA,3,138.2,131.03333333333333,62.05,52.57363636363637,Traffic/Roads,Traffic Enforcement Team
59,75,KISHAN GANJ,3,143.5,135.83333333333334,58.03666666666667,52.02830303030304,Traffic/Roads,Traffic Enforcement Team
60,CANT_2,DELHI CANTT CHARGE 2,12,141.5,88.675,57.946666666666665,51.93321212121212,Traffic/Roads,Traffic Enforcement Team
61,258,KARDAM PURI,3,134.9,127.86666666666667,61.696666666666665,51.77230303030304,Traffic/Roads,Traffic Enforcement Team
62,169,LADOSARAI,12,152.4,101.04166666666667,51.72,51.62254545454546,Traffic/Roads,Traffic Enforcement Team
63,2,BANKNER,87,132.2,106.78045977011494,54.69333333333333,51.61278787878788,Traffic/Roads,Traffic Enforcement Team
64,206,OKHLA,9,144.6,121.65555555555557,54.779999999999994,51.172909090909094,Traffic/Roads,Traffic Enforcement Team
65,CANT_4,DELHI CANTT CHARGE 4,18,142.1,103.01111111111112,54.90333333333333,51.06315151515151,Traffic/Roads,Traffic Enforcement Team
66,122,HASTSAL,18,134.1,112.5,58.39,50.85781818181818,Traffic/Roads,Traffic Enforcement Team
67,146,SADH NAGAR,3,130.1,122.36666666666667,61.483333333333334,50.7269696969697,Traffic/Roads,Traffic Enforcement Team
68,85,IDGAH ROAD,3,138.1,131.76666666666668,56.92,50.50163636363637,Traffic/Roads,Traffic Enforcement Team
69,113,MAHAVIR NAGAR,3,131.2,122.73333333333333,60.20666666666667,50.43630303030303,Traffic/Roads,Traffic Enforcement Team
70,259,JANTA COLONY,3,128.2,123.16666666666667,61.526666666666664,50.364303030303034,Traffic/Roads,Traffic Enforcement Team
71,137,ROSHANPURA,15,132.7,95.53333333333333,57.916666666666664,50.274848484848484,Traffic/Roads,Traffic Enforcement Team
72,138,NAJAFGARH,3,132.7,124.63333333333333,58.736666666666665,50.14830303030303,Traffic/Roads,Traffic Enforcement Team
73,242,NEW SEEMA PURI,9,127.7,92.75555555555555,60.483333333333334,50.074242424242435,Traffic/Roads,Traffic Enforcement Team
74,150,PUSA,18,142.1,84.97222222222223,52.17666666666666,49.97248484848485,Traffic/Roads,Traffic Enforcement Team
75,200,HARKESH NAGAR,3,140.4,128.29999999999998,54.43000000000001,49.96563636363637,Industry,Industrial Inspection Team
76,239,VIVEK VIHAR,3,128.3,119.33333333333333,60.31666666666666,49.900303030303036,Traffic/Roads,Traffic Enforcement Team
77,18,LIBAS PUR,9,141.5,101.02222222222223,53.02666666666667,49.85157575757576,Traffic/Roads,Traffic Enforcement Team
78,194,EAST OF KAILASH,3,140.4,128.29999999999998,53.73,49.68563636363637,Traffic/Roads,Traffic Enforcement Team
79,121,KUNWAR SINGH NAGAR,9,136.0,111.35555555555555,55.18666666666667,49.61557575757577,Traffic/Roads,Traffic Enforcement Team
80,173,DEOLI,15,137.2,74.24666666666667,53.97333333333333,49.59751515151515,Traffic/Roads,Traffic Enforcement Team
81,229,KRISHNA  NAGAR,3,127.9,122.8,59.68333333333334,49.56696969696971,Traffic/Roads,Traffic Enforcement Team
82,234,GANDHI NAGAR,3,131.2,122.46666666666665,57.03333333333333,49.166969696969694,Traffic/Roads,Traffic Enforcement Team
83,214,KHICHRIPUR,15,125.5,101.1,58.403333333333336,49.02951515151515,Traffic/Roads,Traffic Enforcement Team
84,19,BHALSWA,3,132.9,124.26666666666667,55.77,49.00163636363637,Traffic/Roads,Traffic Enforcement Team
85,170,MEHRAULI,3,138.1,127.43333333333332,52.83333333333333,48.8669696969697,Traffic/Roads,Traffic Enforcement Team
86,44,QUAMMRUDDIN NAGAR,9,132.7,97.6888888888889,54.47666666666667,48.67157575757576,Traffic/Roads,Traffic Enforcement Team
87,72,MODEL TOWN,6,125.0,99.25,57.23,48.11927272727272,Traffic/Roads,Traffic Enforcement Team
88,25,POOTH KALAN,15,124.4,98.98,56.63333333333333,48.10151515151516,Traffic/Roads,Traffic Enforcement Team
89,80,CHANDNI CHOWK,6,121.6,113.08333333333333,58.763333333333335,48.05260606060606,Traffic/Roads,Traffic Enforcement Team
90,219,MAYUR VIHAR PHASE II,3,124.6,115.83333333333333,57.48,48.02563636363637,Traffic/Roads,Traffic Enforcement Team
91,145,PALAM,6,124.0,95.11666666666667,56.79,47.74327272727273,Traffic/Roads,Traffic Enforcement Team
92,271,KARAWAL NAGAR WEST,14,123.1,79.45714285714287,56.276666666666664,47.6609696969697,Traffic/Roads,Traffic Enforcement Team
93,92,DEV NAGAR,3,119.2,109.86666666666667,59.063333333333325,47.5789696969697,Traffic/Roads,Traffic Enforcement Team
94,42,PERAGHARHI,6,129.5,95.03333333333335,53.483333333333334,47.52060606060606,Industry,Industrial Inspection Team
95,127,UTTAM NAGAR,3,119.9,114.5,58.483333333333334,47.4869696969697,Traffic/Roads,Traffic Enforcement Team
96,246,ASHOK NAGAR,3,119.9,112.03333333333335,58.34666666666667,47.43230303030304,Traffic/Roads,Traffic Enforcement Team
97,8,JHARODA,24,126.6,98.61666666666667,52.973333333333336,47.418424242424244,Traffic/Roads,Traffic Enforcement Team
98,55,SHALIMAR BAGH NORTH,3,134.8,124.90000000000002,50.63666666666666,47.32830303030304,Traffic/Roads,Traffic Enforcement Team
99,272,SONIA VIHAR,66,115.5,74.0878787878788,54.25666666666667,47.30266666666667,Traffic/Roads,Traffic Enforcement Team
100,34,NITHARI,9,124.4,108.01111111111112,54.849999999999994,47.160909090909094,Traffic/Roads,Traffic Enforcement Team
101,65,NIMRI COLONY,3,125.0,119.66666666666667,54.79333333333334,47.0309696969697,Traffic/Roads,Traffic Enforcement Team
102,17,SAMAYPUR BADLI,6,127.9,104.86666666666667,52.90333333333333,46.968606060606064,Traffic/Roads,Traffic Enforcement Team
103,190,CHITRANJAN PARK,3,116.3,107.39999999999999,58.903333333333336,46.93496969696971,Traffic/Roads,Traffic Enforcement Team
104,218,MANDAWALI,3,120.4,112.13333333333333,56.78666666666667,46.90830303030304,Traffic/Roads,Traffic Enforcement Team
105,123,VIKAS PURI,3,134.1,125.06666666666666,49.75,46.833636363636366,Construction/Dust,Dust Control Team
106,56,SHALIMAR BAGH SOUTH,6,122.0,89.23333333333333,55.39333333333333,46.78460606060606,Traffic/Roads,Traffic Enforcement Team
107,83,BAZAR SITARAM,3,118.7,108.89999999999999,57.01333333333333,46.6589696969697,Traffic/Roads,Traffic Enforcement Team
108,207,MADANPUR KHADAR,66,112.1,75.73181818181818,54.306666666666665,46.64266666666667,Traffic/Roads,Traffic Enforcement Team
109,74,INDER LOK COLONY,6,117.4,102.88333333333333,56.58666666666667,46.341939393939406,Traffic/Roads,Traffic Enforcement Team
110,238,JHILMIL,6,117.2,94.73333333333333,56.263333333333335,46.172606060606064,Traffic/Roads,Traffic Enforcement Team
111,89,PAHAR GANJ,3,118.7,108.89999999999999,55.58333333333333,46.0869696969697,Traffic/Roads,Traffic Enforcement Team
112,95,EAST PATEL NAGAR,3,128.4,121.66666666666667,50.596666666666664,46.032303030303034,Traffic/Roads,Traffic Enforcement Team
113,265,SHIV VIHAR,25,118.0,87.42399999999999,53.516666666666666,45.95363636363636,Traffic/Roads,Traffic Enforcement Team
114,NDMC_4,NDMC CHARGE 4,9,118.7,87.75555555555555,54.513333333333335,45.88624242424243,Construction/Dust,Dust Control Team
115,21,ROHINI,9,123.8,76.98888888888888,51.31333333333333,45.626242424242434,Traffic/Roads,Traffic Enforcement Team
116,6,MUKUND PUR,12,115.5,84.54166666666667,54.61,45.398545454545456,Traffic/Roads,Traffic Enforcement Team
117,62,RAMPURA,6,116.7,100.93333333333334,54.43666666666667,45.3419393939394,Traffic/Roads,Traffic Enforcement Team
118,221,KISHAN KUNJ,3,111.8,104.63333333333333,57.14666666666667,45.33230303030303,Traffic/Roads,Traffic Enforcement Team
119,155,LAJPAT NAGAR,6,120.4,83.89999999999999,52.38666666666667,45.26193939393939,Traffic/Roads,Traffic Enforcement Team
120,78,MAJNU KA TILA,3,117.2,108.56666666666666,54.153333333333336,45.214969696969696,Traffic/Roads,Traffic Enforcement Team
121,144,MAHIPALPUR,12,120.3,93.10833333333333,51.61,45.15854545454546,Traffic/Roads,Traffic Enforcement Team
122,CANT_5,DELHI CANTT CHARGE 5,6,122.0,96.76666666666667,50.983333333333334,45.02060606060606,Construction/Dust,Dust Control Team
123,135,KAKRAULA,15,111.5,97.01333333333334,55.30333333333333,44.98951515151516,Traffic/Roads,Traffic Enforcement Team
124,15,SARAI PIPAL THALA,6,125.0,98.53333333333335,49.39333333333334,44.98460606060606,Traffic/Roads,Traffic Enforcement Team
125,165,VASANT VIHAR,3,126.5,119.33333333333333,48.44,44.78963636363637,Traffic/Roads,Traffic Enforcement Team
126,59,RANI BAGH,3,116.7,110.26666666666667,52.89,44.609636363636376,Industry,Industrial Inspection Team
127,101,RAJA GARDEN,3,110.2,108.03333333333335,55.64666666666666,44.412303030303036,Traffic/Roads,Traffic Enforcement Team
128,49,ROHINI NORTH,3,110.9,105.03333333333335,55.28333333333333,44.4069696969697,Traffic/Roads,Traffic Enforcement Team
129,201,JAITPUR,33,110.8,82.42121212121212,52.349999999999994,44.349999999999994,Traffic/Roads,Traffic Enforcement Team
130,NDMC_8,NDMC CHARGE 8,3,113.8,106.13333333333333,53.14666666666667,44.132303030303035,Construction/Dust,Dust Control Team
131,212,NEW ASHOK NAGAR,6,116.5,100.21666666666665,51.4,44.087272727272726,Traffic/Roads,Traffic Enforcement Team
132,51,ROHINI EAST,3,106.8,102.2,56.02,43.88163636363637,Traffic/Roads,Traffic Enforcement Team
133,23,BUDH VIHAR,3,110.2,104.3,54.28666666666667,43.86830303030304,Traffic/Roads,Traffic Enforcement Team
134,45,ROHINI SOUTH,3,110.2,104.3,53.586666666666666,43.58830303030304,Traffic/Roads,Traffic Enforcement Team
135,103,PUNJABI BAGH,3,107.2,105.39999999999999,53.89666666666666,43.11230303030303,Traffic/Roads,Traffic Enforcement Team
136,53,PITAMPURA SOUTH,3,119.4,110.39999999999999,47.220000000000006,42.88163636363637,Traffic/Roads,Traffic Enforcement Team
137,228,PREET VIHAR,3,110.6,104.06666666666666,51.266666666666666,42.74030303030303,Traffic/Roads,Traffic Enforcement Team
138,174,CHHATARPUR,19,117.1,78.11578947368422,46.483333333333334,42.733030303030304,Traffic/Roads,Traffic Enforcement Team
139,13,DHIR PUR,12,105.8,94.18333333333334,52.156666666666666,42.477212121212126,Industry,Industrial Inspection Team
140,210,DALLOPURA,3,102.4,98.66666666666667,54.25333333333333,42.29496969696971,Traffic/Roads,Traffic Enforcement Team
141,71,SANGAM PARK,3,111.5,105.5,49.623333333333335,42.2629696969697,Industry,Industrial Inspection Team
142,94,WEST PATEL NAGAR,3,109.2,104.26666666666667,50.69,42.22963636363637,Industry,Industrial Inspection Team
143,195,GOVIND PURI,3,102.6,98.3,53.31333333333333,41.9589696969697,Traffic/Roads,Traffic Enforcement Team
144,54,PITAMPUR NORTH,3,98.8,95.0,54.806666666666665,41.79630303030304,Traffic/Roads,Traffic Enforcement Team
145,211,TRILOK PURI,9,96.1,82.1888888888889,54.87,41.50890909090909,Traffic/Roads,Traffic Enforcement Team
146,90,MODEL BASTI,3,109.7,103.83333333333333,48.38333333333333,41.4069696969697,Traffic/Roads,Traffic Enforcement Team
147,149,RAJENDER NAGAR,6,97.4,74.08333333333333,53.11,40.95127272727273,Traffic/Roads,Traffic Enforcement Team
148,60,SARASWATI VIHAR,6,94.4,90.58333333333333,53.42666666666667,40.4779393939394,Traffic/Roads,Traffic Enforcement Team
149,220,PATPARGANJ,6,94.0,60.26666666666667,53.583333333333336,40.46060606060606,Traffic/Roads,Traffic Enforcement Team
150,198,PUL PEHLAD,15,100.9,79.48666666666666,49.0,40.34818181818182,Construction/Dust,Dust Control Team
151,197,TUGHLAKABAD,9,105.0,88.25555555555555,45.93000000000001,39.71290909090909,Traffic/Roads,Traffic Enforcement Team
152,203,BADAR PUR,6,100.9,97.48333333333333,47.99666666666667,39.6059393939394,Construction/Dust,Dust Control Team
153,266,KARAWAL NAGAR EAST,3,92.1,88.33333333333333,52.54333333333334,39.5509696969697,Traffic/Roads,Traffic Enforcement Team
154,63,KOHAT ENCLAVE,3,94.4,91.93333333333334,51.20666666666666,39.476303030303036,Traffic/Roads,Traffic Enforcement Team
155,43,NANGLOI EAST,3,95.1,94.33333333333333,50.43,39.30563636363637,Traffic/Roads,Traffic Enforcement Team
156,32,NILOTHI,9,88.8,83.13333333333334,52.9,39.260909090909095,Traffic/Roads,Traffic Enforcement Team
157,37,SULTANPURI  EAST,3,91.2,88.53333333333335,52.163333333333334,39.2189696969697,Traffic/Roads,Traffic Enforcement Team
158,31,NANGLOI JAT WEST,3,95.6,93.36666666666667,49.92666666666667,39.20430303030304,Industry,Industrial Inspection Team
159,184,PUSHP VIHAR,3,95.1,91.96666666666665,49.89,39.089636363636366,Traffic/Roads,Traffic Enforcement Team
160,185,TUGHLAKABAD EXTN,3,96.9,92.10000000000001,48.78333333333333,39.006969696969705,Traffic/Roads,Traffic Enforcement Team
161,24,VIJAY VIHAR,3,95.6,93.36666666666667,49.153333333333336,38.8949696969697,Traffic/Roads,Traffic Enforcement Team
162,57,PASCHIM VIHAR SOUTH,6,88.8,82.83333333333333,52.193333333333335,38.864606060606064,Traffic/Roads,Traffic Enforcement Team
163,148,MADHU VIHAR,3,88.0,86.63333333333333,52.626666666666665,38.76430303030303,Traffic/Roads,Traffic Enforcement Team
164,186,SANGAM VIHAR WEST,6,95.0,82.31666666666666,48.55,38.64727272727273,Construction/Dust,Dust Control Team
165,181,KHANPUR,6,86.5,71.41666666666667,52.34,38.46327272727273,Traffic/Roads,Traffic Enforcement Team
166,11,MUKHERJEE NAGAR,3,92.1,89.46666666666665,49.64,38.38963636363636,Traffic/Roads,Traffic Enforcement Team
167,189,CHIRAG DELHI,3,93.3,90.73333333333333,48.7,38.25363636363637,Traffic/Roads,Traffic Enforcement Team
168,153,DARYAGANJ,6,85.0,74.91666666666667,52.45333333333333,38.208606060606066,Traffic/Roads,Traffic Enforcement Team
169,199,TEKHAND,12,95.5,70.31666666666666,46.52333333333333,38.16387878787879,Industry,Industrial Inspection Team
170,46,MANGOLPURI  EAST,3,87.2,86.2,51.27,38.061636363636374,Traffic/Roads,Traffic Enforcement Team
171,136,MATIALA,12,85.6,73.97500000000001,51.20666666666666,38.05721212121212,Traffic/Roads,Traffic Enforcement Team
172,108,KHYALA,3,85.6,81.83333333333333,52.04666666666667,38.05230303030304,Traffic/Roads,Traffic Enforcement Team
173,58,PASCHIM VIHAR NORTH,3,94.4,91.93333333333334,47.43333333333334,37.966969696969706,Industry,Industrial Inspection Team
174,177,SAID UL AJAIB,15,100.9,71.52666666666667,42.67666666666667,37.818848484848495,Construction/Dust,Dust Control Team
175,NDMC_1,NDMC CHARGE 1,6,83.1,70.96666666666667,51.96,37.63127272727273,Traffic/Roads,Traffic Enforcement Team
176,36,PRATAP VIHAR,3,90.2,89.23333333333333,48.53,37.56563636363637,Traffic/Roads,Traffic Enforcement Team
177,253,BHAJANPURA,3,81.7,79.7,52.7,37.53363636363637,Traffic/Roads,Traffic Enforcement Team
178,35,KIRARI SULEMAN NAGAR,3,87.2,86.2,49.45,37.333636363636366,Traffic/Roads,Traffic Enforcement Team
179,196,KALKAJI,3,79.8,77.53333333333335,52.02,36.88163636363637,Traffic/Roads,Traffic Enforcement Team
180,269,KHAJOORI KHAS,3,79.2,75.76666666666667,51.58,36.58563636363637,Traffic/Roads,Traffic Enforcement Team
181,159,ANDREWSGANJ,9,80.4,70.62222222222222,50.33,36.5529090909091,Traffic/Roads,Traffic Enforcement Team
182,156,BHOGAL,3,82.5,81.16666666666667,49.54,36.42963636363637,Traffic/Roads,Traffic Enforcement Team
183,128,BINDAPUR,3,79.2,76.96666666666667,50.81999999999999,36.281636363636366,Traffic/Roads,Traffic Enforcement Team
184,171,VASANTKUNJ,6,99.7,77.06666666666666,40.196666666666665,36.245939393939395,Traffic/Roads,Traffic Enforcement Team
185,69,KAMLA NAGAR,3,85.0,82.33333333333333,46.89666666666667,35.87230303030304,Traffic/Roads,Traffic Enforcement Team
186,188,SANGAM VIHAR EAST,6,95.5,82.38333333333334,41.04666666666667,35.745939393939395,Construction/Dust,Dust Control Team
187,41,GURU HARKISHAN NAGAR,3,76.9,75.06666666666666,49.723333333333336,35.3829696969697,Traffic/Roads,Traffic Enforcement Team
188,66,SAWAN PARK,3,84.0,81.83333333333333,45.52,35.12163636363637,Traffic/Roads,Traffic Enforcement Team
189,152,NARAINA,6,79.9,57.56666666666666,46.84,34.94327272727273,Industry,Industrial Inspection Team
190,NDMC_7,NDMC CHARGE 7,3,81.3,78.53333333333333,45.33,34.50563636363637,Construction/Dust,Dust Control Team
191,261,JIWANPUR,9,71.8,56.56666666666666,48.96333333333333,34.28624242424243,Traffic/Roads,Traffic Enforcement Team
192,163,SAFDARJANG ENCLAVE,3,75.8,72.2,47.18666666666667,34.14830303030303,Traffic/Roads,Traffic Enforcement Team
193,224,PANDAV NAGAR,3,74.3,72.13333333333334,46.629999999999995,33.62563636363637,Traffic/Roads,Traffic Enforcement Team
194,192,GREATER KAILASH-I,6,75.5,47.68333333333334,44.333333333333336,33.06060606060606,Traffic/Roads,Traffic Enforcement Team
195,191,SHAPUR JAT,6,66.4,60.9,48.49333333333333,32.90460606060606,Traffic/Roads,Traffic Enforcement Team
196,CANT_8,DELHI CANTT CHARGE 8,3,78.1,74.16666666666667,42.31666666666666,32.660303030303034,Traffic/Roads,Traffic Enforcement Team
197,98,MANSAROWER GARDEN,3,70.1,65.8,45.77666666666667,32.44430303030304,Industry,Industrial Inspection Team
198,CANT_3,DELHI CANTT CHARGE 3,6,68.1,58.38333333333333,45.41,32.011272727272726,Traffic/Roads,Traffic Enforcement Team
199,50,ROHINI CENTRAL,3,67.1,62.96666666666666,45.629999999999995,31.78563636363636,Traffic/Roads,Traffic Enforcement Team
200,179,TIGRI,3,67.1,62.0,44.56333333333333,31.358969696969698,Traffic/Roads,Traffic Enforcement Team
201,187,SANGAM VIHAR CENTRAL,3,78.2,75.16666666666667,37.849999999999994,30.893636363636364,Traffic/Roads,Traffic Enforcement Team
202,CANT_7,DELHI CANTT CHARGE 7,3,70.9,68.2,40.55666666666667,30.516303030303032,Traffic/Roads,Traffic Enforcement Team
203,251,NEW USMANPUR,3,48.7,44.6,47.79666666666667,28.97230303030303,Traffic/Roads,Traffic Enforcement Team
204,178,SANGAM VIHAR,3,66.7,60.9,36.43666666666667,28.028303030303032,Traffic/Roads,Traffic Enforcement Team
205,68,ASHOK VIHAR,3,60.5,57.13333333333333,39.123333333333335,27.8629696969697,Traffic/Roads,Traffic Enforcement Team
206,111,HARI NAGAR,3,41.0,37.43333333333334,39.36666666666667,24.060303030303032,Traffic/Roads,Traffic Enforcement Team
207,97,KIRTI NAGAR,3,31.9,26.099999999999998,41.876666666666665,23.244303030303033,Traffic/Roads,Traffic Enforcement Team
208,157,KASTURBA NAGAR,3,36.6,34.833333333333336,37.75666666666667,22.53630303030303,Construction/Dust,Dust Control Team
209,167,R. K. PURAM,3,34.6,33.06666666666667,38.21,22.317636363636364,Traffic/Roads,Traffic Enforcement Team
